gender,race/ethnicity,parental level of education,lunch,math score,reading score,writing score,studying
female,group B,bachelor's degree,standard,72,72,74,0
female,group C,some college,standard,69,90,88,1
female,group B,master's degree,standard,90,95,93,0
male,group A,associate's degree,free/reduced,47,57,44,0
male,group C,some college,standard,76,78,75,0
female,group B,associate's degree,standard,71,83,78,0
female,group B,some college,standard,88,95,92,1
male,group B,some college,free/reduced,40,43,39,0
male,group D,high school,free/reduced,64,64,67,1
female,group B,high school,free/reduced,38,60,50,0
male,group C,associate's degree,standard,58,54,52,0
male,group D,associate's degree,standard,40,52,43,0
female,group B,high school,standard,65,81,73,0
male,group A,some college,standard,78,72,70,1
female,group A,master's degree,standard,50,53,58,0
female,group C,some high school,standard,69,75,78,0
male,group C,high school,standard,88,89,86,0
female,group B,some high school,free/reduced,18,32,28,0
male,group C,master's degree,free/reduced,46,42,46,1
female,group C,associate's degree,free/reduced,54,58,61,0
male,group D,high school,standard,66,69,63,0
female,group B,some college,free/reduced,65,75,70,1
male,group D,some college,standard,44,54,53,0
female,group C,some high school,standard,69,73,73,0
male,group D,bachelor's degree,free/reduced,74,71,80,1
male,group A,master's degree,free/reduced,73,74,72,0
male,group B,some college,standard,69,54,55,0
female,group C,bachelor's degree,standard,67,69,75,0
male,group C,high school,standard,70,70,65,0
female,group D,master's degree,standard,62,70,75,0
female,group D,some college,standard,69,74,74,0
female,group B,some college,standard,63,65,61,0
female,group E,master's degree,free/reduced,56,72,65,0
male,group D,some college,standard,40,42,38,0
male,group E,some college,standard,97,87,82,0
male,group E,associate's degree,standard,81,81,79,1
female,group D,associate's degree,standard,74,81,83,0
female,group D,some high school,free/reduced,50,64,59,0
female,group D,associate's degree,free/reduced,75,90,88,1
male,group B,associate's degree,free/reduced,57,56,57,0
male,group C,associate's degree,free/reduced,55,61,54,0
female,group C,associate's degree,standard,58,73,68,0
female,group B,associate's degree,standard,53,58,65,0
male,group B,some college,free/reduced,59,65,66,1
female,group E,associate's degree,free/reduced,50,56,54,0
male,group B,associate's degree,standard,65,54,57,0
female,group A,associate's degree,standard,55,65,62,1
female,group C,high school,standard,66,71,76,0
female,group D,associate's degree,free/reduced,57,74,76,1
male,group C,high school,standard,82,84,82,1
male,group E,some college,standard,53,55,48,0
male,group E,associate's degree,free/reduced,77,69,68,1
male,group C,some college,standard,53,44,42,0
male,group D,high school,standard,88,78,75,0
female,group C,some high school,free/reduced,71,84,87,1
female,group C,high school,free/reduced,33,41,43,0
female,group E,associate's degree,standard,82,85,86,1
male,group D,associate's degree,standard,52,55,49,0
male,group D,some college,standard,58,59,58,1
female,group C,some high school,free/reduced,0,17,10,0
male,group E,bachelor's degree,free/reduced,79,74,72,1
male,group A,some high school,free/reduced,39,39,34,0
male,group A,associate's degree,free/reduced,62,61,55,0
female,group C,associate's degree,standard,69,80,71,0
female,group D,some high school,standard,59,58,59,0
male,group B,some high school,standard,67,64,61,0
male,group D,some high school,free/reduced,45,37,37,0
female,group C,some college,standard,60,72,74,0
male,group B,associate's degree,free/reduced,61,58,56,0
female,group C,associate's degree,standard,39,64,57,0
female,group D,some college,free/reduced,58,63,73,1
male,group D,some college,standard,63,55,63,1
female,group A,associate's degree,free/reduced,41,51,48,0
male,group C,some high school,free/reduced,61,57,56,0
male,group C,some high school,standard,49,49,41,0
male,group B,associate's degree,free/reduced,44,41,38,0
male,group E,some high school,standard,30,26,22,0
male,group A,bachelor's degree,standard,80,78,81,1
female,group D,some high school,standard,61,74,72,1
female,group E,master's degree,standard,62,68,68,0
female,group B,associate's degree,standard,47,49,50,0
male,group B,high school,free/reduced,49,45,45,0
male,group A,some college,free/reduced,50,47,54,1
male,group E,associate's degree,standard,72,64,63,0
male,group D,high school,free/reduced,42,39,34,0
female,group C,some college,standard,73,80,82,0
female,group C,some college,free/reduced,76,83,88,0
female,group D,associate's degree,standard,71,71,74,0
female,group A,some college,standard,58,70,67,0
female,group D,some high school,standard,73,86,82,0
female,group C,bachelor's degree,standard,65,72,74,0
male,group C,high school,free/reduced,27,34,36,0
male,group C,high school,standard,71,79,71,0
male,group C,associate's degree,free/reduced,43,45,50,1
female,group B,some college,standard,79,86,92,0
male,group C,associate's degree,free/reduced,78,81,82,1
male,group B,some high school,standard,65,66,62,1
female,group E,some college,standard,63,72,70,1
female,group D,some college,free/reduced,58,67,62,0
female,group D,bachelor's degree,standard,65,67,62,0
male,group B,some college,standard,79,67,67,0
male,group D,bachelor's degree,standard,68,74,74,1
female,group D,associate's degree,standard,85,91,89,0
male,group B,high school,standard,60,44,47,1
male,group C,some college,standard,98,86,90,1
female,group C,some college,standard,58,67,72,0
female,group D,master's degree,standard,87,100,100,0
male,group E,associate's degree,standard,66,63,64,1
female,group B,associate's degree,free/reduced,52,76,70,0
female,group B,some high school,standard,70,64,72,0
female,group D,associate's degree,free/reduced,77,89,98,1
male,group C,high school,standard,62,55,49,0
male,group A,associate's degree,standard,54,53,47,0
female,group D,some college,standard,51,58,54,0
female,group E,bachelor's degree,standard,99,100,100,1
male,group C,high school,standard,84,77,74,0
female,group B,bachelor's degree,free/reduced,75,85,82,0
female,group D,bachelor's degree,standard,78,82,79,0
female,group D,some high school,standard,51,63,61,0
female,group C,some college,standard,55,69,65,0
female,group C,bachelor's degree,standard,79,92,89,1
male,group B,associate's degree,standard,91,89,92,1
female,group C,some college,standard,88,93,93,1
male,group D,high school,free/reduced,63,57,56,0
male,group E,some college,standard,83,80,73,0
female,group B,high school,standard,87,95,86,0
male,group B,some high school,standard,72,68,67,0
male,group D,some college,standard,65,77,74,1
male,group D,master's degree,standard,82,82,74,0
female,group A,bachelor's degree,standard,51,49,51,0
male,group D,master's degree,standard,89,84,82,0
male,group C,some high school,free/reduced,53,37,40,1
male,group E,some college,free/reduced,87,74,70,1
female,group C,some college,standard,75,81,84,1
male,group D,bachelor's degree,free/reduced,74,79,75,1
male,group C,bachelor's degree,standard,58,55,48,0
male,group B,some high school,standard,51,54,41,1
male,group E,high school,standard,70,55,56,0
female,group C,associate's degree,standard,59,66,67,0
male,group D,some college,standard,71,61,69,1
female,group D,some high school,standard,76,72,71,0
female,group C,some college,free/reduced,59,62,64,0
female,group E,some college,free/reduced,42,55,54,1
male,group A,high school,standard,57,43,47,0
male,group D,some college,standard,88,73,78,0
female,group C,some college,free/reduced,22,39,33,0
male,group B,some high school,standard,88,84,75,0
male,group C,associate's degree,free/reduced,73,68,66,0
female,group D,bachelor's degree,standard,68,75,81,1
male,group E,associate's degree,free/reduced,100,100,93,1
male,group A,some high school,standard,62,67,69,1
male,group A,bachelor's degree,standard,77,67,68,0
female,group B,associate's degree,standard,59,70,66,1
male,group D,bachelor's degree,standard,54,49,47,0
male,group D,some high school,standard,62,67,61,0
female,group C,some college,standard,70,89,88,1
female,group E,high school,free/reduced,66,74,78,1
male,group B,some college,free/reduced,60,60,60,0
female,group B,associate's degree,standard,61,86,87,1
male,group D,associate's degree,free/reduced,66,62,64,0
male,group B,associate's degree,free/reduced,82,78,74,1
female,group E,some college,free/reduced,75,88,85,1
male,group B,master's degree,free/reduced,49,53,52,0
male,group C,high school,standard,52,53,49,0
female,group E,master's degree,standard,81,92,91,0
female,group C,bachelor's degree,standard,96,100,100,1
male,group C,high school,free/reduced,53,51,51,1
female,group B,master's degree,free/reduced,58,76,78,1
female,group B,high school,standard,68,83,78,1
female,group C,some college,free/reduced,67,75,70,1
male,group A,high school,standard,72,73,74,1
male,group E,some high school,standard,94,88,78,0
female,group D,some college,standard,79,86,81,0
female,group C,associate's degree,standard,63,67,70,0
female,group C,bachelor's degree,free/reduced,43,51,54,1
female,group C,master's degree,standard,81,91,87,1
female,group B,high school,free/reduced,46,54,58,1
female,group C,associate's degree,standard,71,77,77,1
female,group B,master's degree,free/reduced,52,70,62,1
female,group D,some high school,standard,97,100,100,1
male,group C,master's degree,free/reduced,62,68,75,1
female,group C,some college,free/reduced,46,64,66,0
female,group E,high school,standard,50,50,47,0
female,group D,associate's degree,standard,65,69,70,0
male,group C,some high school,free/reduced,45,52,49,1
male,group C,associate's degree,free/reduced,65,67,65,1
male,group E,high school,standard,80,76,65,0
male,group D,some high school,standard,62,66,68,1
male,group B,some high school,free/reduced,48,52,45,0
